timestamp, controlMode, leftOutput, rightOutput, leftSetpoint, rightSetpoint, leftPosition, rightPosition, leftVelocity, rightVelocity, heading, desiredHeading, headingError, leftDesiredVel, leftDesiredPos, leftPosError, leftVelError, rightDesiredVel, rightDesiredPos, rightPosError, rightVelError, desiredX, desiredY, leftCurrent, rightCurrent
0.00804000000000027, OPEN_LOOP, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 118.61000061035156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.125
0.10565400000000036, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.14781599999999973, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25
0.20018199999999986, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.2387509999999997, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.278848, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25
0.3392439999999999, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.38126899999999964, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.4193129999999998, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.44632300000000047, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.5017069999999997, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.543812, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.5846780000000003, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.6244079999999999, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25
0.6646049999999999, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.6999690000000003, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.7371280000000002, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25
0.7786100000000005, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.007812182108561198, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.8593150000000005, OPEN_LOOP, 0.0, 0.0, 0.0078125, 0.0078125, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.8994929999999997, OPEN_LOOP, 0.0, 0.0, 0.007575239648194379, 0.0078125, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
0.9392339999999999, OPEN_LOOP, 0.5688172043010753, 0.0, 0.044976917185555035, 0.046875, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
1.000032, OPEN_LOOP, 0.5440860215053764, 0.5811827956989247, 0.043860915469072184, 0.046875, 0.0, 0.0, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.125
1.0387070000000005, OPEN_LOOP, 0.4946236559139785, 0.5811827956989247, 0.03973050285121897, 0.046875, 0.031945149907720585, 0.013690778531880249, 0.0, 0.0, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.125
1.0789420000000005, OPEN_LOOP, 0.0, 0.5811827956989247, 0.03038947450236923, 0.046875, 0.07758107834732142, 0.027381557063760498, 0.1369077853188025, 0.45635928439600837, -0.019999999552965164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25
1.1184080000000005, OPEN_LOOP, 0.0, 0.5811827956989247, 0.019151014775449737, 0.046875, 0.10039904256712183, 0.027381557063760498, 0.273815570637605, 0.8214467119128149, -0.029999999329447746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25
1.1434800000000003, OPEN_LOOP, 0.0, 0.5811827956989247, 0.006192506701192008, 0.046875, 0.11865341394296217, 0.027381557063760498, 0.22817964219800418, 0.8670826403524158, -0.029999999329447746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25
1.1789000000000005, OPEN_LOOP, 0.0, 0.5811827956989247, -0.038442377030341326, 0.08531737703034133, 0.11865341394296217, 0.027381557063760498, 0.09127185687920167, 0.6845389265940125, -0.029999999329447746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.25
1.2180010000000001, OPEN_LOOP, -1.2193548387096773, 1.4220430107526882, -0.09599412421045975, 0.14286912421045975, 0.17341652807048316, 0.031945149907720585, 0.0, 0.5019952128356091, -0.029999999329447746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.875
1.243856, OPEN_LOOP, -1.5149560117302052, 1.817741935483871, -0.11976050201238542, 0.16663550201238542, 0.20536167797820373, 0.031945149907720585, 0.0, 0.5932670697148108, -0.05999999865889549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.5
1.2791519999999998, OPEN_LOOP, -1.5272727272727273, 2.139247311827957, -0.11976050201238542, 0.16663550201238542, 0.2692519777936449, -0.12321700678692225, -0.45635928439600837, 0.9583544972316174, -0.14000000059604645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.875, 2.25
1.3187090000000001, OPEN_LOOP, -1.5395894428152492, 2.163978494623656, -0.11976050201238542, 0.16663550201238542, 0.3377058704530462, -0.15059856385068274, -1.5059856385068273, 1.5516215669464284, -0.46000000834465027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.25, 2.5
1.3593950000000001, OPEN_LOOP, -1.7982404692082112, 2.3515151515151516, -0.16013574291513066, 0.20701074291513066, 0.4015961702684873, -0.1688529352265231, -1.7798012091444324, 1.688529352265231, -0.6800000071525574, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.625, 2.875
1.398002, OPEN_LOOP, -2.023704789833822, 2.6424242424242426, -0.16013574291513066, 0.20701074291513066, 0.4609228772399684, -0.17798012091444324, -1.09526228255042, 1.6428934238256299, -0.7400000095367432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.25, 3.5
1.422383, OPEN_LOOP, -2.0356793743890518, 2.6303030303030304, -0.1825642115860042, 0.2294392115860042, 0.492868027147689, -0.1871073066023634, -0.5019952128356091, 1.5516215669464284, -0.8299999833106995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.625, 3.75
1.459847, OPEN_LOOP, -2.3110948191593352, 2.9333333333333336, -0.1825642115860042, 0.2294392115860042, 0.5932670697148108, -0.20992527082216383, -0.3650874275168067, 1.597257495386029, -1.0700000524520874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.125, 4.375
1.4985970000000002, OPEN_LOOP, -2.3350439882697946, 2.957575757575758, -0.1825642115860042, 0.2294392115860042, 0.7164840765017331, -0.2464340135738445, -0.45635928439600837, 2.0536167797820375, -1.3300000429153442, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 4.875
1.5995949999999999, OPEN_LOOP, -2.3255131964809386, 2.8979472140762463, -0.1825642115860042, 0.2294392115860042, 1.2732424034648633, -0.4609228772399684, -1.597257495386029, 4.746136557718486, -3.069999933242798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.125, 4.25
1.6389550000000002, OPEN_LOOP, -0.6439882697947215, 2.0903225806451613, -0.05101130919267198, 0.09788630919267198, 1.5607487526343484, -0.5567583269631301, -2.19052456510084, 5.795762911829305, -4.199999809265137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.875, 3.625
1.678897, OPEN_LOOP, 0.0, 0.5700879765395894, 0.037179221742697804, 0.046875, 1.802619173364233, -0.5841398840268907, -2.236160493540441, 6.480301838423318, -4.989999771118164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.25
1.7187779999999995, OPEN_LOOP, 0.5765884652981428, 0.5742913000977518, 0.0463126051807082, 0.046875, 1.9942900728105564, -0.5613219198070902, -1.4147137816276258, 6.160850339346112, -5.889999866485596, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.125
1.7594970000000005, OPEN_LOOP, 0.5765884652981428, 0.5742913000977518, 0.04683431750439151, 0.046875, 2.0946891153776783, -0.4426685058641281, 0.1369077853188025, 4.746136557718486, -6.230000019073486, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.125
1.7975959999999995, OPEN_LOOP, 0.5765884652981428, 0.5742913000977518, 0.046875, 0.01171875, 2.149452229505199, -0.27837916348156505, 1.8254371375840335, 3.057607205453256, -6.059999942779541, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.125
1.8389689999999996, OPEN_LOOP, 0.907820136852395, 0.0, 0.07215531667073567, -0.009655316670735672, 2.1677066008810395, -0.10496263541108192, 3.2857868476512597, 1.9623449229028358, -5.840000152587891, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.125
1.8801309999999996, OPEN_LOOP, 2.306353861192571, -1.4410557184750732, 0.1817661921183268, -0.1505161921183268, 2.1722701937249997, 0.022817964219800417, 3.8334179889264695, 0.9127185687920167, -5.599999904632568, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.875
1.9176399999999996, OPEN_LOOP, 3.3000488758553277, -2.574193548387097, 0.28125, -0.25, 2.017108037030357, 0.31488790623324575, 4.426685058641281, 0.1369077853188025, -5.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.25, 2.25
1.9641589999999995, OPEN_LOOP, 3.7048875855327474, -3.27624633431085, 0.28125, -0.25, 1.921272587307195, 0.6160850339346112, 5.521947341191701, -1.5516215669464284, -4.809999942779541, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.125, 5.625
2.0083349999999998, OPEN_LOOP, 2.797067448680352, -2.26158357771261, 0.1817661921183268, -0.1505161921183268, 1.7341652807048316, 1.0176812042030985, 6.7997533375005235, -2.966335348574054, -3.490000009536743, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.375, 5.625
2.0590590000000004, OPEN_LOOP, 2.270967741935484, -1.8728739002932553, 0.1817661921183268, -0.1505161921183268, 1.5653123454783084, 1.4512225243793064, 8.077559333809347, -3.559602418288865, -1.940000057220459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.75, 3.0
2.0998279999999996, OPEN_LOOP, 2.270967741935484, -1.8610948191593355, 0.1817661921183268, -0.1505161921183268, 1.4329681530034661, 1.8528186946477938, 8.899006045722162, -3.787782060486869, -0.49000000953674316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.375, 2.25
2.142474000000001, OPEN_LOOP, 2.2591397849462367, -1.8493157380254155, 0.1817661921183268, -0.1505161921183268, 1.3188783319044641, 2.1722701937249997, 8.899006045722162, -3.650874275168067, 0.7599999904632568, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.375, 2.25
2.206270000000001, OPEN_LOOP, 2.2964809384164226, -1.9074291300097752, 0.1817661921183268, -0.1505161921183268, 1.1865341394296216, 2.674265406560609, 8.305738976007351, -2.73815570637605, 2.200000047683716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.375, 2.5
2.2431200000000002, OPEN_LOOP, 2.3085043988269796, -1.9074291300097752, 0.1817661921183268, -0.1505161921183268, 1.145461803833981, 2.916135827290493, 7.986287476930146, -2.19052456510084, 2.8499999046325684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 2.5
2.279433, OPEN_LOOP, 2.320527859237537, -1.9074291300097752, 0.1817661921183268, -0.1505161921183268, 1.1135166539262602, 3.1488790623324574, 7.666835977852939, -1.597257495386029, 3.6600000858306885, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.625, 2.625
2.323631, OPEN_LOOP, 2.3085043988269796, -1.903958944281525, 0.1817661921183268, -0.1505161921183268, 1.1089530610823002, 3.3907494830623417, 6.891025194379726, -0.9583544972316174, 4.210000038146973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.75, 2.75
2.359694, OPEN_LOOP, 2.2991202346041058, -1.903958944281525, 0.1817661921183268, -0.1505161921183268, 1.1089530610823002, 3.518530082693224, 5.841398840268907, -0.5019952128356091, 4.449999809265137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.75, 2.875
2.3842120000000007, OPEN_LOOP, 2.2991202346041058, -1.9159335288367547, 0.25569820404052734, -0.22444820404052734, 1.1089530610823002, 3.5869839753526254, 4.97431619991649, -0.22817964219800418, 4.619999885559082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 3.0
2.419403, OPEN_LOOP, 3.2570869990224827, -2.849951124144672, 0.25569820404052734, -0.22444820404052734, 1.1089530610823002, 3.669128646543907, 3.787782060486869, -0.045635928439600834, 4.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.375, 3.875
2.458825, OPEN_LOOP, 4.574291300097752, -3.5804007820136854, 0.37861378987630206, -0.34736378987630206, 1.09069868970646, 3.8014728390187495, 2.8750634916948528, 0.0, 4.960000038146973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.25, 6.875
2.4860800000000003, OPEN_LOOP, 5.06524926686217, -3.9511241446725314, 0.4466145833333333, -0.4153645833333333, 1.0085540185151785, 4.011398109840913, 3.1488790623324574, -0.3194514990772058, 5.510000228881836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.875, 11.125
2.5439510000000007, OPEN_LOOP, 7.171065493646138, -6.558406647116324, 0.5223058064778646, -0.4910558064778646, 0.6982297051258928, 4.627483143775525, 5.567583269631301, -1.8254371375840335, 6.800000190734863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.625, 20.125
2.580145000000001, OPEN_LOOP, 9.995698924731181, -8.660312805474096, 0.6666666666666666, -0.6354166666666666, 0.013690778531880249, 5.46262063422022, 10.222447970470586, -5.385039555872898, 8.329999923706055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.5, 29.375
2.6188410000000006, OPEN_LOOP, 11.2, -10.750733137829911, 0.6666666666666666, -0.6354166666666666, -1.2869331819967436, 6.703917887777362, 17.159109093289914, -12.68678810620903, 11.960000038146973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 40.875
2.6433539999999995, OPEN_LOOP, 11.2, -7.956598240469209, 0.6666666666666666, -0.6354166666666666, -2.2817964219800415, 7.6348908279452194, 22.726692362921213, -18.665094731796742, 13.520000457763672, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.625, 45.0
2.679957000000001, OPEN_LOOP, 8.45, -7.956598240469209, 0.6666666666666666, -0.6354166666666666, -4.3262860160741585, 9.31429299452253, 31.67133433708298, -33.222955904029405, 19.3700008392334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.125, 45.0
2.717868, OPEN_LOOP, 8.169159335288366, -7.797800586510264, 0.6666666666666666, -0.6354166666666666, -6.03306973971523, 11.180802467702204, 38.88181103053991, -43.399767946060386, 24.15999984741211, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.375, 41.625
2.7419769999999994, OPEN_LOOP, 8.061779081133919, -7.672434017595308, 0.6666666666666666, -0.6354166666666666, -7.014242201166648, 12.531625949514389, 43.9473990873356, -45.68156436804044, 29.6200008392334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.75, 38.75
2.7780809999999994, OPEN_LOOP, 7.863538611925708, -7.530351906158359, 0.6666666666666666, -0.6354166666666666, -8.570427360957037, 14.936639378281352, 50.792788353275725, -45.04266136988602, 32.58000183105469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.875, 35.25
2.8027919999999993, OPEN_LOOP, 7.64051808406647, -8.283479960899315, 0.6666666666666666, -0.6354166666666666, -10.044467849556144, 16.282899267249576, 55.128201555037805, -44.90575358456722, 38.91999816894531, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.5, 32.375
2.838966, OPEN_LOOP, 8.432062561094819, -7.912023460410557, 0.6666666666666666, -0.6354166666666666, -13.1248930192292, 18.820256888491382, 60.3763333255919, -52.70949734773896, 49.400001525878906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.25, 28.375
2.8787220000000007, OPEN_LOOP, 7.122678396871946, -7.865591397849463, 0.5772425333658854, -0.5459925333658854, -15.33823554854984, 21.604048523307036, 64.20975131451837, -62.338678248494745, 56.810001373291016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.25, 25.0
2.919498, OPEN_LOOP, 5.1911045943304, -5.850439882697947, 0.3473685582478841, -0.3161185582478841, -17.373597956956036, 24.501929979221686, 67.76935373280723, -65.03119802643118, 68.41999816894531, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.625, 17.375
2.962961000000001, OPEN_LOOP, 1.9130009775171064, -4.22258064516129, 0.1817661921183268, -0.1505161921183268, -19.67364875031192, 26.91150700083261, 68.13444116032404, -59.919974041195886, 80.30000305175781, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.125, 5.75
