timestamp, controlMode, output, position, velocity, setpoint
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 22.8515625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 22.763671875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.4916911045943304, 22.763671875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 26.630859375, 19.3359375, 0.0
-1.0, MOTION_MAGIC, 0.06549364613880743, 27.509765625, 41.30859375, 0.0
-1.0, MOTION_MAGIC, 0.06060606060606061, 27.685546875, 11.42578125, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 2.63671875, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 2.63671875, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.87890625, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05865102639296188, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05865102639296188, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05865102639296188, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05865102639296188, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05865102639296188, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05865102639296188, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 27.94921875, 0.0, 0.0
