SuperstructureState, PDPVoltage, PDPTotalPower, PDPTemp, timestamp
IDLE, 0.0, 0.0, 0.0, 578.649014
IDLE, 0.0, 0.0, 0.0, 578.709265
IDLE, 0.0, 0.0, 0.0, 578.728517
IDLE, 0.0, 0.0, 0.0, 578.750499
IDLE, 0.0, 0.0, 0.0, 578.777248
IDLE, 0.0, 0.0, 0.0, 578.803465
IDLE, 0.0, 0.0, 0.0, 578.824267
IDLE, 0.0, 0.0, 0.0, 578.843952
IDLE, 0.0, 0.0, 0.0, 578.866367
IDLE, 0.0, 0.0, 0.0, 578.891889
IDLE, 0.0, 0.0, 0.0, 578.918575
IDLE, 0.0, 0.0, 0.0, 578.940492
IDLE, 0.0, 0.0, 0.0, 578.963601
IDLE, 0.0, 0.0, 0.0, 578.979417
IDLE, 0.0, 0.0, 0.0, 579.006472
IDLE, 0.0, 0.0, 0.0, 579.029759
IDLE, 0.0, 0.0, 0.0, 579.050126
IDLE, 0.0, 0.0, 0.0, 579.069104
IDLE, 0.0, 0.0, 0.0, 579.089476
IDLE, 0.0, 0.0, 0.0, 579.110021
IDLE, 0.0, 0.0, 0.0, 579.134027
IDLE, 0.0, 0.0, 0.0, 579.165816
IDLE, 0.0, 0.0, 0.0, 579.186026
IDLE, 0.0, 0.0, 0.0, 579.208179
IDLE, 0.0, 0.0, 0.0, 579.233444
IDLE, 0.0, 0.0, 0.0, 579.258328
IDLE, 0.0, 0.0, 0.0, 579.285714
IDLE, 0.0, 0.0, 0.0, 579.306751
IDLE, 0.0, 0.0, 0.0, 579.331317
IDLE, 0.0, 0.0, 0.0, 579.356631
IDLE, 0.0, 0.0, 0.0, 579.377951
IDLE, 0.0, 0.0, 0.0, 579.386153
IDLE, 0.0, 0.0, 0.0, 579.395513
IDLE, 0.0, 0.0, 0.0, 579.419799
IDLE, 0.0, 0.0, 0.0, 579.447495
IDLE, 0.0, 0.0, 0.0, 579.461457
IDLE, 0.0, 0.0, 0.0, 579.483332
IDLE, 0.0, 0.0, 0.0, 579.507384
IDLE, 0.0, 0.0, 0.0, 579.530647
IDLE, 0.0, 0.0, 0.0, 579.549241
IDLE, 0.0, 0.0, 0.0, 579.57023
IDLE, 0.0, 0.0, 0.0, 579.599328
IDLE, 0.0, 0.0, 0.0, 579.62227
IDLE, 0.0, 0.0, 0.0, 579.647549
IDLE, 0.0, 0.0, 0.0, 579.666119
IDLE, 0.0, 0.0, 0.0, 579.691275
IDLE, 0.0, 0.0, 0.0, 579.710995
IDLE, 0.0, 0.0, 0.0, 579.731098
IDLE, 0.0, 0.0, 0.0, 579.756137
IDLE, 0.0, 0.0, 0.0, 579.785438
IDLE, 0.0, 0.0, 0.0, 579.800517
IDLE, 0.0, 0.0, 0.0, 579.821935
IDLE, 0.0, 0.0, 0.0, 579.847598
IDLE, 0.0, 0.0, 0.0, 579.866535
IDLE, 0.0, 0.0, 0.0, 579.880381
IDLE, 0.0, 0.0, 0.0, 579.907439
IDLE, 0.0, 0.0, 0.0, 579.927794
IDLE, 0.0, 0.0, 0.0, 579.951612
IDLE, 0.0, 0.0, 0.0, 579.973063
IDLE, 0.0, 0.0, 0.0, 579.998641
IDLE, 0.0, 0.0, 0.0, 580.016338
IDLE, 0.0, 0.0, 0.0, 580.039822
IDLE, 0.0, 0.0, 0.0, 580.05769
IDLE, 0.0, 0.0, 0.0, 580.076998
IDLE, 0.0, 0.0, 0.0, 580.102048
IDLE, 0.0, 0.0, 0.0, 580.120405
IDLE, 0.0, 0.0, 0.0, 580.146237
IDLE, 0.0, 0.0, 0.0, 580.164657
IDLE, 0.0, 0.0, 0.0, 580.182046
IDLE, 0.0, 0.0, 0.0, 580.206568
IDLE, 0.0, 0.0, 0.0, 580.235316
IDLE, 0.0, 0.0, 0.0, 580.247738
IDLE, 0.0, 0.0, 0.0, 580.257119
IDLE, 0.0, 0.0, 0.0, 580.274774
IDLE, 0.0, 0.0, 0.0, 580.304809
IDLE, 0.0, 0.0, 0.0, 580.330379
IDLE, 0.0, 0.0, 0.0, 580.347705
IDLE, 0.0, 0.0, 0.0, 580.366115
IDLE, 0.0, 0.0, 0.0, 580.389299
IDLE, 0.0, 0.0, 0.0, 580.411095
IDLE, 0.0, 0.0, 0.0, 580.434754
IDLE, 0.0, 0.0, 0.0, 580.457005
IDLE, 0.0, 0.0, 0.0, 580.479607
IDLE, 0.0, 0.0, 0.0, 580.50079
IDLE, 0.0, 0.0, 0.0, 580.528473
IDLE, 0.0, 0.0, 0.0, 580.547057
IDLE, 0.0, 0.0, 0.0, 580.571526
IDLE, 0.0, 0.0, 0.0, 580.592534
IDLE, 0.0, 0.0, 0.0, 580.610836
IDLE, 0.0, 0.0, 0.0, 580.633557
IDLE, 0.0, 0.0, 0.0, 580.655953
IDLE, 0.0, 0.0, 0.0, 580.673382
IDLE, 0.0, 0.0, 0.0, 580.697802
IDLE, 0.0, 0.0, 0.0, 580.715956
IDLE, 0.0, 0.0, 0.0, 580.738796
IDLE, 0.0, 0.0, 0.0, 580.767911
IDLE, 0.0, 0.0, 0.0, 580.788269
IDLE, 0.0, 0.0, 0.0, 580.810742
IDLE, 0.0, 0.0, 0.0, 580.830239
IDLE, 0.0, 0.0, 0.0, 580.847525
IDLE, 0.0, 0.0, 0.0, 580.868368
IDLE, 0.0, 0.0, 0.0, 580.889212
IDLE, 0.0, 0.0, 0.0, 580.904479
IDLE, 0.0, 0.0, 0.0, 580.929896
IDLE, 0.0, 0.0, 0.0, 580.948431
IDLE, 0.0, 0.0, 0.0, 580.96887
IDLE, 0.0, 0.0, 0.0, 580.991126
IDLE, 0.0, 0.0, 0.0, 581.009922
IDLE, 0.0, 0.0, 0.0, 581.030938
IDLE, 0.0, 0.0, 0.0, 581.052134
IDLE, 0.0, 0.0, 0.0, 581.069662
IDLE, 0.0, 0.0, 0.0, 581.092795
IDLE, 0.0, 0.0, 0.0, 581.111368
IDLE, 0.0, 0.0, 0.0, 581.135749
IDLE, 0.0, 0.0, 0.0, 581.15671
IDLE, 0.0, 0.0, 0.0, 581.173807
IDLE, 0.0, 0.0, 0.0, 581.198955
IDLE, 0.0, 0.0, 0.0, 581.216284
IDLE, 0.0, 0.0, 0.0, 581.236194
IDLE, 0.0, 0.0, 0.0, 581.257901
IDLE, 0.0, 0.0, 0.0, 582.886833
IDLE, 0.0, 0.0, 0.0, 582.904577
IDLE, 0.0, 0.0, 0.0, 582.92235
IDLE, 0.0, 0.0, 0.0, 582.94661
IDLE, 0.0, 0.0, 0.0, 582.966216
IDLE, 0.0, 0.0, 0.0, 582.987847
IDLE, 0.0, 0.0, 0.0, 583.003616
IDLE, 0.0, 0.0, 0.0, 583.024856
IDLE, 0.0, 0.0, 0.0, 583.045582
IDLE, 0.0, 0.0, 0.0, 583.05855
IDLE, 0.0, 0.0, 0.0, 583.085756
IDLE, 0.0, 0.0, 0.0, 583.101551
IDLE, 0.0, 0.0, 0.0, 583.127813
IDLE, 0.0, 0.0, 0.0, 583.148157
IDLE, 0.0, 0.0, 0.0, 583.16943
IDLE, 0.0, 0.0, 0.0, 583.190843
IDLE, 0.0, 0.0, 0.0, 583.210116
IDLE, 0.0, 0.0, 0.0, 583.224777
IDLE, 0.0, 0.0, 0.0, 583.248756
IDLE, 0.0, 0.0, 0.0, 583.262062
IDLE, 0.0, 0.0, 0.0, 583.291239
IDLE, 0.0, 0.0, 0.0, 583.309375
IDLE, 0.0, 0.0, 0.0, 583.3266
IDLE, 0.0, 0.0, 0.0, 583.348837
IDLE, 0.0, 0.0, 0.0, 583.369543
IDLE, 0.0, 0.0, 0.0, 583.394136
IDLE, 0.0, 0.0, 0.0, 583.41527
IDLE, 0.0, 0.0, 0.0, 583.431438
IDLE, 0.0, 0.0, 0.0, 583.463831
IDLE, 0.0, 0.0, 0.0, 583.477965
IDLE, 0.0, 0.0, 0.0, 583.507835
IDLE, 0.0, 0.0, 0.0, 583.525196
IDLE, 0.0, 0.0, 0.0, 583.548846
IDLE, 0.0, 0.0, 0.0, 583.566924
IDLE, 0.0, 0.0, 0.0, 583.585048
IDLE, 0.0, 0.0, 0.0, 583.60642
IDLE, 0.0, 0.0, 0.0, 583.628005
IDLE, 0.0, 0.0, 0.0, 583.650623
IDLE, 0.0, 0.0, 0.0, 583.67236
IDLE, 0.0, 0.0, 0.0, 583.698643
IDLE, 0.0, 0.0, 0.0, 583.72127
IDLE, 0.0, 0.0, 0.0, 583.742398
IDLE, 0.0, 0.0, 0.0, 583.767178
IDLE, 0.0, 0.0, 0.0, 583.782892
IDLE, 0.0, 0.0, 0.0, 583.810104
IDLE, 0.0, 0.0, 0.0, 583.833327
IDLE, 0.0, 0.0, 0.0, 583.851512
IDLE, 0.0, 0.0, 0.0, 583.872663
IDLE, 0.0, 0.0, 0.0, 583.888762
IDLE, 0.0, 0.0, 0.0, 583.910231
IDLE, 0.0, 0.0, 0.0, 583.952737
IDLE, 0.0, 0.0, 0.0, 583.971084
IDLE, 0.0, 0.0, 0.0, 583.991362
IDLE, 0.0, 0.0, 0.0, 584.010394
IDLE, 0.0, 0.0, 0.0, 584.037279
IDLE, 0.0, 0.0, 0.0, 584.053611
IDLE, 0.0, 0.0, 0.0, 584.071303
IDLE, 0.0, 0.0, 0.0, 584.093941
IDLE, 0.0, 0.0, 0.0, 584.120796
IDLE, 0.0, 0.0, 0.0, 584.136727
IDLE, 0.0, 0.0, 0.0, 584.16235
IDLE, 0.0, 0.0, 0.0, 584.181565
IDLE, 0.0, 0.0, 0.0, 584.201569
IDLE, 0.0, 0.0, 0.0, 584.220574
IDLE, 0.0, 0.0, 0.0, 584.243815
IDLE, 0.0, 0.0, 0.0, 584.266287
IDLE, 0.0, 0.0, 0.0, 584.286511
IDLE, 0.0, 0.0, 0.0, 584.302051
IDLE, 0.0, 0.0, 0.0, 584.333348
IDLE, 0.0, 0.0, 0.0, 584.36382
IDLE, 0.0, 0.0, 0.0, 584.382336
IDLE, 0.0, 0.0, 0.0, 584.402206
IDLE, 0.0, 0.0, 0.0, 584.426672
IDLE, 0.0, 0.0, 0.0, 584.446004
IDLE, 0.0, 0.0, 0.0, 584.470534
IDLE, 0.0, 0.0, 0.0, 584.488737
IDLE, 0.0, 0.0, 0.0, 584.518026
IDLE, 0.0, 0.0, 0.0, 584.535662
IDLE, 0.0, 0.0, 0.0, 584.554051
IDLE, 0.0, 0.0, 0.0, 584.57417
IDLE, 0.0, 0.0, 0.0, 584.595423
IDLE, 0.0, 0.0, 0.0, 584.61431
IDLE, 0.0, 0.0, 0.0, 584.636406
IDLE, 0.0, 0.0, 0.0, 584.656846
IDLE, 0.0, 0.0, 0.0, 584.674879
IDLE, 0.0, 0.0, 0.0, 584.697868
IDLE, 0.0, 0.0, 0.0, 584.719307
IDLE, 0.0, 0.0, 0.0, 584.740977
IDLE, 0.0, 0.0, 0.0, 584.757361
IDLE, 0.0, 0.0, 0.0, 584.784926
IDLE, 0.0, 0.0, 0.0, 584.805076
IDLE, 0.0, 0.0, 0.0, 584.822405
IDLE, 0.0, 0.0, 0.0, 584.848124
IDLE, 0.0, 0.0, 0.0, 584.86134
IDLE, 0.0, 0.0, 0.0, 584.888523
IDLE, 0.0, 0.0, 0.0, 584.905133
IDLE, 0.0, 0.0, 0.0, 584.922201
IDLE, 0.0, 0.0, 0.0, 584.930096
IDLE, 0.0, 0.0, 0.0, 584.940642
IDLE, 0.0, 0.0, 0.0, 584.9652
IDLE, 0.0, 0.0, 0.0, 584.986945
IDLE, 0.0, 0.0, 0.0, 585.009728
IDLE, 0.0, 0.0, 0.0, 585.030597
IDLE, 0.0, 0.0, 0.0, 585.052455
IDLE, 0.0, 0.0, 0.0, 585.070392
IDLE, 0.0, 0.0, 0.0, 585.091883
IDLE, 0.0, 0.0, 0.0, 585.112717
IDLE, 0.0, 0.0, 0.0, 585.135658
IDLE, 0.0, 0.0, 0.0, 585.158429
IDLE, 0.0, 0.0, 0.0, 585.182061
IDLE, 0.0, 0.0, 0.0, 585.209399
IDLE, 0.0, 0.0, 0.0, 585.231551
IDLE, 0.0, 0.0, 0.0, 585.253742
IDLE, 0.0, 0.0, 0.0, 585.282577
IDLE, 0.0, 0.0, 0.0, 585.299648
IDLE, 0.0, 0.0, 0.0, 585.323311
IDLE, 0.0, 0.0, 0.0, 585.345583
IDLE, 0.0, 0.0, 0.0, 585.371205
IDLE, 0.0, 0.0, 0.0, 585.393215
IDLE, 0.0, 0.0, 0.0, 585.414981
IDLE, 0.0, 0.0, 0.0, 585.446434
IDLE, 0.0, 0.0, 0.0, 585.467437
IDLE, 0.0, 0.0, 0.0, 585.49115
IDLE, 0.0, 0.0, 0.0, 585.513402
IDLE, 0.0, 0.0, 0.0, 585.540446
IDLE, 0.0, 0.0, 0.0, 585.564976
IDLE, 0.0, 0.0, 0.0, 585.586627
IDLE, 0.0, 0.0, 0.0, 585.609695
IDLE, 0.0, 0.0, 0.0, 585.628239
IDLE, 0.0, 0.0, 0.0, 585.650779
IDLE, 0.0, 0.0, 0.0, 585.680249
IDLE, 0.0, 0.0, 0.0, 585.703788
IDLE, 0.0, 0.0, 0.0, 585.730672
IDLE, 0.0, 0.0, 0.0, 585.753895
IDLE, 0.0, 0.0, 0.0, 585.781469
IDLE, 0.0, 0.0, 0.0, 585.801799
IDLE, 0.0, 0.0, 0.0, 585.824984
IDLE, 0.0, 0.0, 0.0, 585.848131
IDLE, 0.0, 0.0, 0.0, 585.8726
IDLE, 0.0, 0.0, 0.0, 585.893898
IDLE, 0.0, 0.0, 0.0, 585.926343
IDLE, 0.0, 0.0, 0.0, 585.942951
IDLE, 0.0, 0.0, 0.0, 585.970806
IDLE, 0.0, 0.0, 0.0, 585.991042
IDLE, 0.0, 0.0, 0.0, 586.014032
IDLE, 0.0, 0.0, 0.0, 586.038199
IDLE, 0.0, 0.0, 0.0, 586.061477
IDLE, 0.0, 0.0, 0.0, 586.089159
IDLE, 0.0, 0.0, 0.0, 586.105849
IDLE, 0.0, 0.0, 0.0, 586.124196
IDLE, 0.0, 0.0, 0.0, 586.132551
IDLE, 0.0, 0.0, 0.0, 586.152139
IDLE, 0.0, 0.0, 0.0, 586.183754
IDLE, 0.0, 0.0, 0.0, 586.214057
IDLE, 0.0, 0.0, 0.0, 586.237511
IDLE, 0.0, 0.0, 0.0, 586.262441
IDLE, 0.0, 0.0, 0.0, 586.289686
IDLE, 0.0, 0.0, 0.0, 586.312592
IDLE, 0.0, 0.0, 0.0, 586.338736
IDLE, 0.0, 0.0, 0.0, 586.35541
IDLE, 0.0, 0.0, 0.0, 586.386669
IDLE, 0.0, 0.0, 0.0, 586.403538
IDLE, 0.0, 0.0, 0.0, 586.427856
IDLE, 0.0, 0.0, 0.0, 586.450388
IDLE, 0.0, 0.0, 0.0, 586.475272
IDLE, 0.0, 0.0, 0.0, 586.506646
IDLE, 0.0, 0.0, 0.0, 586.528346
IDLE, 0.0, 0.0, 0.0, 586.548956
IDLE, 0.0, 0.0, 0.0, 586.576005
IDLE, 0.0, 0.0, 0.0, 586.599335
IDLE, 0.0, 0.0, 0.0, 586.608141
IDLE, 0.0, 0.0, 0.0, 586.618945
IDLE, 0.0, 0.0, 0.0, 586.648655
IDLE, 0.0, 0.0, 0.0, 586.665479
IDLE, 0.0, 0.0, 0.0, 586.6919
IDLE, 0.0, 0.0, 0.0, 586.714251
IDLE, 0.0, 0.0, 0.0, 586.734036
IDLE, 0.0, 0.0, 0.0, 586.753986
IDLE, 0.0, 0.0, 0.0, 586.774941
IDLE, 0.0, 0.0, 0.0, 586.802471
IDLE, 0.0, 0.0, 0.0, 586.823934
IDLE, 0.0, 0.0, 0.0, 586.856187
IDLE, 0.0, 0.0, 0.0, 586.880821
IDLE, 0.0, 0.0, 0.0, 586.896488
IDLE, 0.0, 0.0, 0.0, 586.920664
IDLE, 0.0, 0.0, 0.0, 586.938861
IDLE, 0.0, 0.0, 0.0, 586.958548
IDLE, 0.0, 0.0, 0.0, 586.96716
IDLE, 0.0, 0.0, 0.0, 586.97492
IDLE, 0.0, 0.0, 0.0, 587.002948
IDLE, 0.0, 0.0, 0.0, 587.020255
IDLE, 0.0, 0.0, 0.0, 587.034947
IDLE, 0.0, 0.0, 0.0, 587.056049
IDLE, 0.0, 0.0, 0.0, 587.07921
IDLE, 0.0, 0.0, 0.0, 587.099878
IDLE, 0.0, 0.0, 0.0, 587.124746
IDLE, 0.0, 0.0, 0.0, 587.143942
IDLE, 0.0, 0.0, 0.0, 587.168571
IDLE, 0.0, 0.0, 0.0, 587.19443
IDLE, 0.0, 0.0, 0.0, 587.217839
IDLE, 0.0, 0.0, 0.0, 587.244031
IDLE, 0.0, 0.0, 0.0, 587.261381
IDLE, 0.0, 0.0, 0.0, 587.27955
IDLE, 0.0, 0.0, 0.0, 587.303676
IDLE, 0.0, 0.0, 0.0, 587.320064
IDLE, 0.0, 0.0, 0.0, 587.341445
IDLE, 0.0, 0.0, 0.0, 587.364176
IDLE, 0.0, 0.0, 0.0, 587.379396
IDLE, 0.0, 0.0, 0.0, 587.402767
IDLE, 0.0, 0.0, 0.0, 587.422402
IDLE, 0.0, 0.0, 0.0, 587.439783
IDLE, 0.0, 0.0, 0.0, 587.457059
IDLE, 0.0, 0.0, 0.0, 587.47889
IDLE, 0.0, 0.0, 0.0, 587.497036
IDLE, 0.0, 0.0, 0.0, 587.521648
IDLE, 0.0, 0.0, 0.0, 587.539244
IDLE, 0.0, 0.0, 0.0, 587.558153
IDLE, 0.0, 0.0, 0.0, 587.591416
IDLE, 0.0, 0.0, 0.0, 587.615934
IDLE, 0.0, 0.0, 0.0, 587.643401
IDLE, 0.0, 0.0, 0.0, 587.66473
IDLE, 0.0, 0.0, 0.0, 587.687388
IDLE, 0.0, 0.0, 0.0, 587.700616
IDLE, 0.0, 0.0, 0.0, 587.720056
IDLE, 0.0, 0.0, 0.0, 587.742403
IDLE, 0.0, 0.0, 0.0, 587.765136
IDLE, 0.0, 0.0, 0.0, 587.78922
IDLE, 0.0, 0.0, 0.0, 587.812088
IDLE, 0.0, 0.0, 0.0, 587.832175
IDLE, 0.0, 0.0, 0.0, 587.857598
IDLE, 0.0, 0.0, 0.0, 587.879398
IDLE, 0.0, 0.0, 0.0, 587.900518
IDLE, 0.0, 0.0, 0.0, 587.923491
IDLE, 0.0, 0.0, 0.0, 587.940538
IDLE, 0.0, 0.0, 0.0, 587.967913
IDLE, 0.0, 0.0, 0.0, 587.990946
IDLE, 0.0, 0.0, 0.0, 588.006991
IDLE, 0.0, 0.0, 0.0, 588.020855
IDLE, 0.0, 0.0, 0.0, 588.044267
IDLE, 0.0, 0.0, 0.0, 588.061394
IDLE, 0.0, 0.0, 0.0, 588.084649
IDLE, 0.0, 0.0, 0.0, 588.099034
IDLE, 0.0, 0.0, 0.0, 588.119396
IDLE, 0.0, 0.0, 0.0, 588.14127
IDLE, 0.0, 0.0, 0.0, 588.155517
IDLE, 0.0, 0.0, 0.0, 588.183865
IDLE, 0.0, 0.0, 0.0, 588.20242
IDLE, 0.0, 0.0, 0.0, 588.228678
IDLE, 0.0, 0.0, 0.0, 588.24839
IDLE, 0.0, 0.0, 0.0, 588.26932
IDLE, 0.0, 0.0, 0.0, 588.288959
IDLE, 0.0, 0.0, 0.0, 588.305207
IDLE, 0.0, 0.0, 0.0, 588.328975
IDLE, 0.0, 0.0, 0.0, 588.347548
IDLE, 0.0, 0.0, 0.0, 588.372935
IDLE, 0.0, 0.0, 0.0, 588.408922
IDLE, 0.0, 0.0, 0.0, 588.439554
IDLE, 0.0, 0.0, 0.0, 588.464852
IDLE, 0.0, 0.0, 0.0, 588.483824
IDLE, 0.0, 0.0, 0.0, 588.512777
IDLE, 0.0, 0.0, 0.0, 588.533031
IDLE, 0.0, 0.0, 0.0, 588.554343
IDLE, 0.0, 0.0, 0.0, 588.578692
