SuperstructureState, PDPVoltage, PDPTotalPower, PDPTemp, timestamp
IDLE, 0.0, 0.0, 0.0, 588.598386
IDLE, 0.0, 0.0, 0.0, 588.62576
IDLE, 0.0, 0.0, 0.0, 588.642511
IDLE, 0.0, 0.0, 0.0, 588.666243
IDLE, 0.0, 0.0, 0.0, 588.681659
IDLE, 0.0, 0.0, 0.0, 588.696063
IDLE, 0.0, 0.0, 0.0, 588.714202
IDLE, 0.0, 0.0, 0.0, 588.73713
IDLE, 0.0, 0.0, 0.0, 588.757689
IDLE, 0.0, 0.0, 0.0, 588.766186
IDLE, 0.0, 0.0, 0.0, 588.77349
IDLE, 0.0, 0.0, 0.0, 588.792081
IDLE, 0.0, 0.0, 0.0, 588.81772
IDLE, 0.0, 0.0, 0.0, 588.845392
IDLE, 0.0, 0.0, 0.0, 588.858609
IDLE, 0.0, 0.0, 0.0, 588.889568
IDLE, 0.0, 0.0, 0.0, 588.909383
IDLE, 0.0, 0.0, 0.0, 588.930983
IDLE, 0.0, 0.0, 0.0, 588.952121
IDLE, 0.0, 0.0, 0.0, 588.969151
IDLE, 0.0, 0.0, 0.0, 588.986403
IDLE, 0.0, 0.0, 0.0, 589.007798
IDLE, 0.0, 0.0, 0.0, 589.026496
IDLE, 0.0, 0.0, 0.0, 589.048729
IDLE, 0.0, 0.0, 0.0, 589.069386
IDLE, 0.0, 0.0, 0.0, 589.092518
IDLE, 0.0, 0.0, 0.0, 589.112587
IDLE, 0.0, 0.0, 0.0, 589.131123
IDLE, 0.0, 0.0, 0.0, 589.146224
IDLE, 0.0, 0.0, 0.0, 589.166914
IDLE, 0.0, 0.0, 0.0, 589.185263
IDLE, 0.0, 0.0, 0.0, 589.21086
IDLE, 0.0, 0.0, 0.0, 589.23358
IDLE, 0.0, 0.0, 0.0, 589.255307
IDLE, 0.0, 0.0, 0.0, 589.275275
IDLE, 0.0, 0.0, 0.0, 589.297741
IDLE, 0.0, 0.0, 0.0, 589.323761
IDLE, 0.0, 0.0, 0.0, 589.34889
IDLE, 0.0, 0.0, 0.0, 589.379604
IDLE, 0.0, 0.0, 0.0, 589.405198
IDLE, 0.0, 0.0, 0.0, 589.432107
IDLE, 0.0, 0.0, 0.0, 589.459668
IDLE, 0.0, 0.0, 0.0, 589.486072
IDLE, 0.0, 0.0, 0.0, 589.508194
IDLE, 0.0, 0.0, 0.0, 589.526817
IDLE, 0.0, 0.0, 0.0, 589.554133
IDLE, 0.0, 0.0, 0.0, 589.579978
IDLE, 0.0, 0.0, 0.0, 589.603075
IDLE, 0.0, 0.0, 0.0, 589.627149
IDLE, 0.0, 0.0, 0.0, 589.64893
IDLE, 0.0, 0.0, 0.0, 589.680152
IDLE, 0.0, 0.0, 0.0, 589.707471
IDLE, 0.0, 0.0, 0.0, 589.731638
IDLE, 0.0, 0.0, 0.0, 589.758173
IDLE, 0.0, 0.0, 0.0, 589.786731
IDLE, 0.0, 0.0, 0.0, 589.810385
IDLE, 0.0, 0.0, 0.0, 589.841172
IDLE, 0.0, 0.0, 0.0, 589.871133
IDLE, 0.0, 0.0, 0.0, 589.892969
IDLE, 0.0, 0.0, 0.0, 589.920804
IDLE, 0.0, 0.0, 0.0, 589.948727
IDLE, 0.0, 0.0, 0.0, 589.969132
IDLE, 0.0, 0.0, 0.0, 589.992962
IDLE, 0.0, 0.0, 0.0, 590.017719
IDLE, 0.0, 0.0, 0.0, 590.048442
IDLE, 0.0, 0.0, 0.0, 590.069721
IDLE, 0.0, 0.0, 0.0, 590.107467
IDLE, 0.0, 0.0, 0.0, 590.12928
IDLE, 0.0, 0.0, 0.0, 590.148566
IDLE, 0.0, 0.0, 0.0, 590.177884
IDLE, 0.0, 0.0, 0.0, 590.206022
IDLE, 0.0, 0.0, 0.0, 590.228237
IDLE, 0.0, 0.0, 0.0, 590.253251
IDLE, 0.0, 0.0, 0.0, 590.279697
IDLE, 0.0, 0.0, 0.0, 590.308033
IDLE, 0.0, 0.0, 0.0, 590.331522
IDLE, 0.0, 0.0, 0.0, 590.354944
IDLE, 0.0, 0.0, 0.0, 590.382912
IDLE, 0.0, 0.0, 0.0, 590.408221
IDLE, 0.0, 0.0, 0.0, 590.432613
IDLE, 0.0, 0.0, 0.0, 590.462167
IDLE, 0.0, 0.0, 0.0, 590.495495
IDLE, 0.0, 0.0, 0.0, 590.531397
IDLE, 0.0, 0.0, 0.0, 590.553707
IDLE, 0.0, 0.0, 0.0, 590.582181
IDLE, 0.0, 0.0, 0.0, 590.607206
IDLE, 0.0, 0.0, 0.0, 590.632093
IDLE, 0.0, 0.0, 0.0, 590.66065
IDLE, 0.0, 0.0, 0.0, 590.690702
IDLE, 0.0, 0.0, 0.0, 590.712163
IDLE, 0.0, 0.0, 0.0, 590.737758
IDLE, 0.0, 0.0, 0.0, 590.764848
IDLE, 0.0, 0.0, 0.0, 590.792167
IDLE, 0.0, 0.0, 0.0, 590.820147
IDLE, 0.0, 0.0, 0.0, 590.849229
IDLE, 0.0, 0.0, 0.0, 590.874487
IDLE, 0.0, 0.0, 0.0, 590.900437
IDLE, 0.0, 0.0, 0.0, 590.926955
IDLE, 0.0, 0.0, 0.0, 590.949393
IDLE, 0.0, 0.0, 0.0, 590.972903
IDLE, 0.0, 0.0, 0.0, 590.999224
IDLE, 0.0, 0.0, 0.0, 591.028838
IDLE, 0.0, 0.0, 0.0, 591.051799
IDLE, 0.0, 0.0, 0.0, 591.0785
IDLE, 0.0, 0.0, 0.0, 591.101947
IDLE, 0.0, 0.0, 0.0, 591.12996
IDLE, 0.0, 0.0, 0.0, 591.151191
IDLE, 0.0, 0.0, 0.0, 591.174107
IDLE, 0.0, 0.0, 0.0, 591.201458
IDLE, 0.0, 0.0, 0.0, 591.229549
IDLE, 0.0, 0.0, 0.0, 591.257538
IDLE, 0.0, 0.0, 0.0, 591.284843
IDLE, 0.0, 0.0, 0.0, 591.315966
IDLE, 0.0, 0.0, 0.0, 591.342768
IDLE, 0.0, 0.0, 0.0, 591.371019
IDLE, 0.0, 0.0, 0.0, 591.404806
IDLE, 0.0, 0.0, 0.0, 591.430592
IDLE, 0.0, 0.0, 0.0, 591.463521
IDLE, 0.0, 0.0, 0.0, 591.491928
IDLE, 0.0, 0.0, 0.0, 591.525446
IDLE, 0.0, 0.0, 0.0, 591.548494
IDLE, 0.0, 0.0, 0.0, 591.570449
IDLE, 0.0, 0.0, 0.0, 591.593907
IDLE, 0.0, 0.0, 0.0, 591.620411
IDLE, 0.0, 0.0, 0.0, 591.649696
IDLE, 0.0, 0.0, 0.0, 591.673795
IDLE, 0.0, 0.0, 0.0, 591.702106
IDLE, 0.0, 0.0, 0.0, 591.725701
IDLE, 0.0, 0.0, 0.0, 591.751284
IDLE, 0.0, 0.0, 0.0, 591.779215
IDLE, 0.0, 0.0, 0.0, 591.804112
IDLE, 0.0, 0.0, 0.0, 591.828064
IDLE, 0.0, 0.0, 0.0, 591.852556
IDLE, 0.0, 0.0, 0.0, 591.882681
IDLE, 0.0, 0.0, 0.0, 591.91224
IDLE, 0.0, 0.0, 0.0, 591.937863
IDLE, 0.0, 0.0, 0.0, 591.966001
IDLE, 0.0, 0.0, 0.0, 591.992394
IDLE, 0.0, 0.0, 0.0, 592.02223
IDLE, 0.0, 0.0, 0.0, 592.050049
IDLE, 0.0, 0.0, 0.0, 592.073295
IDLE, 0.0, 0.0, 0.0, 592.096329
IDLE, 0.0, 0.0, 0.0, 592.123827
IDLE, 0.0, 0.0, 0.0, 592.150682
IDLE, 0.0, 0.0, 0.0, 592.172682
IDLE, 0.0, 0.0, 0.0, 592.193908
IDLE, 0.0, 0.0, 0.0, 592.220152
IDLE, 0.0, 0.0, 0.0, 592.250979
IDLE, 0.0, 0.0, 0.0, 592.276389
IDLE, 0.0, 0.0, 0.0, 592.305135
IDLE, 0.0, 0.0, 0.0, 592.33184
IDLE, 0.0, 0.0, 0.0, 592.356977
IDLE, 0.0, 0.0, 0.0, 592.387176
IDLE, 0.0, 0.0, 0.0, 592.414415
IDLE, 0.0, 0.0, 0.0, 592.447317
IDLE, 0.0, 0.0, 0.0, 592.473819
IDLE, 0.0, 0.0, 0.0, 592.499135
IDLE, 0.0, 0.0, 0.0, 592.530532
IDLE, 0.0, 0.0, 0.0, 592.566729
IDLE, 0.0, 0.0, 0.0, 592.596996
IDLE, 0.0, 0.0, 0.0, 592.62709
IDLE, 0.0, 0.0, 0.0, 592.656433
IDLE, 0.0, 0.0, 0.0, 592.687769
IDLE, 0.0, 0.0, 0.0, 592.718397
IDLE, 0.0, 0.0, 0.0, 592.75119
IDLE, 0.0, 0.0, 0.0, 592.777515
IDLE, 0.0, 0.0, 0.0, 592.808594
IDLE, 0.0, 0.0, 0.0, 592.840409
IDLE, 0.0, 0.0, 0.0, 592.869371
IDLE, 0.0, 0.0, 0.0, 592.903553
IDLE, 0.0, 0.0, 0.0, 592.929443
IDLE, 0.0, 0.0, 0.0, 592.960329
IDLE, 0.0, 0.0, 0.0, 592.988773
IDLE, 0.0, 0.0, 0.0, 593.012822
IDLE, 0.0, 0.0, 0.0, 593.044953
IDLE, 0.0, 0.0, 0.0, 593.067819
IDLE, 0.0, 0.0, 0.0, 593.092911
IDLE, 0.0, 0.0, 0.0, 593.113694
IDLE, 0.0, 0.0, 0.0, 593.139339
IDLE, 0.0, 0.0, 0.0, 593.16809
IDLE, 0.0, 0.0, 0.0, 593.204893
IDLE, 0.0, 0.0, 0.0, 593.234436
IDLE, 0.0, 0.0, 0.0, 593.272413
IDLE, 0.0, 0.0, 0.0, 593.30245
IDLE, 0.0, 0.0, 0.0, 593.330008
IDLE, 0.0, 0.0, 0.0, 593.368395
IDLE, 0.0, 0.0, 0.0, 593.389972
IDLE, 0.0, 0.0, 0.0, 593.410555
IDLE, 0.0, 0.0, 0.0, 593.440843
IDLE, 0.0, 0.0, 0.0, 593.470867
IDLE, 0.0, 0.0, 0.0, 593.494223
IDLE, 0.0, 0.0, 0.0, 593.529235
IDLE, 0.0, 0.0, 0.0, 593.554677
IDLE, 0.0, 0.0, 0.0, 593.589347
IDLE, 0.0, 0.0, 0.0, 593.609643
IDLE, 0.0, 0.0, 0.0, 593.641634
IDLE, 0.0, 0.0, 0.0, 593.672059
IDLE, 0.0, 0.0, 0.0, 593.698742
IDLE, 0.0, 0.0, 0.0, 593.737538
IDLE, 0.0, 0.0, 0.0, 593.760316
IDLE, 0.0, 0.0, 0.0, 593.793422
IDLE, 0.0, 0.0, 0.0, 593.82335
IDLE, 0.0, 0.0, 0.0, 593.849498
IDLE, 0.0, 0.0, 0.0, 593.875722
IDLE, 0.0, 0.0, 0.0, 593.90055
IDLE, 0.0, 0.0, 0.0, 593.933336
IDLE, 0.0, 0.0, 0.0, 593.960189
IDLE, 0.0, 0.0, 0.0, 593.990372
IDLE, 0.0, 0.0, 0.0, 594.01239
IDLE, 0.0, 0.0, 0.0, 594.042766
IDLE, 0.0, 0.0, 0.0, 594.069119
IDLE, 0.0, 0.0, 0.0, 594.090646
IDLE, 0.0, 0.0, 0.0, 594.119182
IDLE, 0.0, 0.0, 0.0, 594.144435
IDLE, 0.0, 0.0, 0.0, 594.171623
IDLE, 0.0, 0.0, 0.0, 594.200213
IDLE, 0.0, 0.0, 0.0, 594.228383
IDLE, 0.0, 0.0, 0.0, 594.250728
IDLE, 0.0, 0.0, 0.0, 594.274063
IDLE, 0.0, 0.0, 0.0, 594.300445
IDLE, 0.0, 0.0, 0.0, 594.332348
IDLE, 0.0, 0.0, 0.0, 594.366738
IDLE, 0.0, 0.0, 0.0, 594.390286
IDLE, 0.0, 0.0, 0.0, 594.414139
IDLE, 0.0, 0.0, 0.0, 594.444016
IDLE, 0.0, 0.0, 0.0, 594.474428
IDLE, 0.0, 0.0, 0.0, 594.497366
IDLE, 0.0, 0.0, 0.0, 594.531629
IDLE, 0.0, 0.0, 0.0, 594.563967
IDLE, 0.0, 0.0, 0.0, 594.584924
IDLE, 0.0, 0.0, 0.0, 594.62042
IDLE, 0.0, 0.0, 0.0, 594.647394
IDLE, 0.0, 0.0, 0.0, 594.672276
IDLE, 0.0, 0.0, 0.0, 594.694387
IDLE, 0.0, 0.0, 0.0, 594.7226
IDLE, 0.0, 0.0, 0.0, 594.748119
IDLE, 0.0, 0.0, 0.0, 594.771121
IDLE, 0.0, 0.0, 0.0, 594.799258
IDLE, 0.0, 0.0, 0.0, 594.829517
IDLE, 0.0, 0.0, 0.0, 594.851687
IDLE, 0.0, 0.0, 0.0, 594.884695
IDLE, 0.0, 0.0, 0.0, 594.909991
IDLE, 0.0, 0.0, 0.0, 594.93002
IDLE, 0.0, 0.0, 0.0, 594.95899
IDLE, 0.0, 0.0, 0.0, 594.989322
IDLE, 0.0, 0.0, 0.0, 595.015182
IDLE, 0.0, 0.0, 0.0, 595.044563
IDLE, 0.0, 0.0, 0.0, 595.068743
IDLE, 0.0, 0.0, 0.0, 595.096986
IDLE, 0.0, 0.0, 0.0, 595.129827
IDLE, 0.0, 0.0, 0.0, 595.152487
IDLE, 0.0, 0.0, 0.0, 595.177953
IDLE, 0.0, 0.0, 0.0, 595.204511
IDLE, 0.0, 0.0, 0.0, 595.232184
IDLE, 0.0, 0.0, 0.0, 595.253966
IDLE, 0.0, 0.0, 0.0, 595.276855
IDLE, 0.0, 0.0, 0.0, 595.30817
IDLE, 0.0, 0.0, 0.0, 595.332806
IDLE, 0.0, 0.0, 0.0, 595.358252
IDLE, 0.0, 0.0, 0.0, 595.387593
IDLE, 0.0, 0.0, 0.0, 595.409157
IDLE, 0.0, 0.0, 0.0, 595.433302
IDLE, 0.0, 0.0, 0.0, 595.454325
IDLE, 0.0, 0.0, 0.0, 595.479432
IDLE, 0.0, 0.0, 0.0, 595.509358
IDLE, 0.0, 0.0, 0.0, 595.536291
IDLE, 0.0, 0.0, 0.0, 595.556545
IDLE, 0.0, 0.0, 0.0, 595.586419
IDLE, 0.0, 0.0, 0.0, 595.610603
IDLE, 0.0, 0.0, 0.0, 595.641428
IDLE, 0.0, 0.0, 0.0, 595.668177
IDLE, 0.0, 0.0, 0.0, 595.693819
IDLE, 0.0, 0.0, 0.0, 595.721942
IDLE, 0.0, 0.0, 0.0, 595.751423
IDLE, 0.0, 0.0, 0.0, 595.77384
IDLE, 0.0, 0.0, 0.0, 595.800482
IDLE, 0.0, 0.0, 0.0, 595.835251
IDLE, 0.0, 0.0, 0.0, 595.859107
IDLE, 0.0, 0.0, 0.0, 595.890021
IDLE, 0.0, 0.0, 0.0, 595.915725
IDLE, 0.0, 0.0, 0.0, 595.946791
IDLE, 0.0, 0.0, 0.0, 595.972349
IDLE, 0.0, 0.0, 0.0, 595.994405
IDLE, 0.0, 0.0, 0.0, 596.022053
IDLE, 0.0, 0.0, 0.0, 596.049435
IDLE, 0.0, 0.0, 0.0, 596.071483
IDLE, 0.0, 0.0, 0.0, 596.098297
IDLE, 0.0, 0.0, 0.0, 596.379587
IDLE, 0.0, 0.0, 0.0, 596.398748
IDLE, 0.0, 0.0, 0.0, 596.419307
IDLE, 0.0, 0.0, 0.0, 596.43676
IDLE, 0.0, 0.0, 0.0, 596.461348
IDLE, 0.0, 0.0, 0.0, 596.47821
IDLE, 0.0, 0.0, 0.0, 596.504465
IDLE, 0.0, 0.0, 0.0, 596.51948
IDLE, 0.0, 0.0, 0.0, 596.538694
IDLE, 0.0, 0.0, 0.0, 596.562241
IDLE, 0.0, 0.0, 0.0, 596.579234
IDLE, 0.0, 0.0, 0.0, 596.598627
IDLE, 0.0, 0.0, 0.0, 596.616124
IDLE, 0.0, 0.0, 0.0, 596.642677
IDLE, 0.0, 0.0, 0.0, 596.66316
IDLE, 0.0, 0.0, 0.0, 596.678511
IDLE, 0.0, 0.0, 0.0, 596.699219
IDLE, 0.0, 0.0, 0.0, 596.71826
IDLE, 0.0, 0.0, 0.0, 596.73744
IDLE, 0.0, 0.0, 0.0, 596.757405
IDLE, 0.0, 0.0, 0.0, 596.777572
IDLE, 0.0, 0.0, 0.0, 596.800554
IDLE, 0.0, 0.0, 0.0, 596.817771
IDLE, 0.0, 0.0, 0.0, 596.839539
IDLE, 0.0, 0.0, 0.0, 596.862373
IDLE, 0.0, 0.0, 0.0, 596.8787
IDLE, 0.0, 0.0, 0.0, 596.90698
IDLE, 0.0, 0.0, 0.0, 596.920001
IDLE, 0.0, 0.0, 0.0, 596.940398
IDLE, 0.0, 0.0, 0.0, 596.963245
IDLE, 0.0, 0.0, 0.0, 596.978038
IDLE, 0.0, 0.0, 0.0, 597.004438
IDLE, 0.0, 0.0, 0.0, 597.021182
IDLE, 0.0, 0.0, 0.0, 597.041025
IDLE, 0.0, 0.0, 0.0, 597.062511
IDLE, 0.0, 0.0, 0.0, 597.075937
IDLE, 0.0, 0.0, 0.0, 597.097976
IDLE, 0.0, 0.0, 0.0, 597.112479
IDLE, 0.0, 0.0, 0.0, 597.133532
IDLE, 0.0, 0.0, 0.0, 597.156295
IDLE, 0.0, 0.0, 0.0, 597.182566
IDLE, 0.0, 0.0, 0.0, 597.198687
IDLE, 0.0, 0.0, 0.0, 597.212107
IDLE, 0.0, 0.0, 0.0, 597.233612
IDLE, 0.0, 0.0, 0.0, 597.255463
IDLE, 0.0, 0.0, 0.0, 597.273669
IDLE, 0.0, 0.0, 0.0, 597.299011
IDLE, 0.0, 0.0, 0.0, 597.318747
IDLE, 0.0, 0.0, 0.0, 597.343698
IDLE, 0.0, 0.0, 0.0, 597.362591
IDLE, 0.0, 0.0, 0.0, 597.390483
IDLE, 0.0, 0.0, 0.0, 597.407507
IDLE, 0.0, 0.0, 0.0, 597.42618
IDLE, 0.0, 0.0, 0.0, 597.450086
IDLE, 0.0, 0.0, 0.0, 597.469397
IDLE, 0.0, 0.0, 0.0, 597.488887
IDLE, 0.0, 0.0, 0.0, 597.508403
IDLE, 0.0, 0.0, 0.0, 597.526148
IDLE, 0.0, 0.0, 0.0, 597.550593
IDLE, 0.0, 0.0, 0.0, 597.57032
IDLE, 0.0, 0.0, 0.0, 597.588186
IDLE, 0.0, 0.0, 0.0, 597.607811
IDLE, 0.0, 0.0, 0.0, 597.625457
IDLE, 0.0, 0.0, 0.0, 597.646238
IDLE, 0.0, 0.0, 0.0, 597.667071
IDLE, 0.0, 0.0, 0.0, 597.6845
IDLE, 0.0, 0.0, 0.0, 597.707725
IDLE, 0.0, 0.0, 0.0, 597.72525
IDLE, 0.0, 0.0, 0.0, 597.738196
IDLE, 0.0, 0.0, 0.0, 597.758949
IDLE, 0.0, 0.0, 0.0, 597.776678
IDLE, 0.0, 0.0, 0.0, 597.800196
IDLE, 0.0, 0.0, 0.0, 597.819751
IDLE, 0.0, 0.0, 0.0, 597.838583
IDLE, 0.0, 0.0, 0.0, 597.857489
IDLE, 0.0, 0.0, 0.0, 597.876836
IDLE, 0.0, 0.0, 0.0, 597.900636
IDLE, 0.0, 0.0, 0.0, 597.932167
IDLE, 0.0, 0.0, 0.0, 597.956108
IDLE, 0.0, 0.0, 0.0, 597.97915
IDLE, 0.0, 0.0, 0.0, 597.993866
IDLE, 0.0, 0.0, 0.0, 598.018654
IDLE, 0.0, 0.0, 0.0, 598.041052
IDLE, 0.0, 0.0, 0.0, 598.058032
IDLE, 0.0, 0.0, 0.0, 598.080488
IDLE, 0.0, 0.0, 0.0, 598.098023
IDLE, 0.0, 0.0, 0.0, 598.12081
IDLE, 0.0, 0.0, 0.0, 598.142051
IDLE, 0.0, 0.0, 0.0, 598.160222
IDLE, 0.0, 0.0, 0.0, 598.18053
IDLE, 0.0, 0.0, 0.0, 598.196214
IDLE, 0.0, 0.0, 0.0, 598.213844
IDLE, 0.0, 0.0, 0.0, 598.232918
IDLE, 0.0, 0.0, 0.0, 598.252257
IDLE, 0.0, 0.0, 0.0, 598.27057
IDLE, 0.0, 0.0, 0.0, 598.29026
IDLE, 0.0, 0.0, 0.0, 598.305347
IDLE, 0.0, 0.0, 0.0, 598.326304
