SuperstructureState, PDPVoltage, PDPTotalPower, PDPTemp, timestamp
IDLE, 0.0, 0.0, 0.0, 598.349572
IDLE, 0.0, 0.0, 0.0, 598.369658
IDLE, 0.0, 0.0, 0.0, 598.393871
IDLE, 0.0, 0.0, 0.0, 598.413609
IDLE, 0.0, 0.0, 0.0, 598.433072
IDLE, 0.0, 0.0, 0.0, 598.455278
IDLE, 0.0, 0.0, 0.0, 598.479157
IDLE, 0.0, 0.0, 0.0, 598.504031
IDLE, 0.0, 0.0, 0.0, 598.52365
IDLE, 0.0, 0.0, 0.0, 598.544837
IDLE, 0.0, 0.0, 0.0, 598.567943
IDLE, 0.0, 0.0, 0.0, 598.591277
IDLE, 0.0, 0.0, 0.0, 598.611468
IDLE, 0.0, 0.0, 0.0, 598.63304
IDLE, 0.0, 0.0, 0.0, 598.652938
IDLE, 0.0, 0.0, 0.0, 598.670381
IDLE, 0.0, 0.0, 0.0, 598.693881
IDLE, 0.0, 0.0, 0.0, 598.721885
IDLE, 0.0, 0.0, 0.0, 598.740555
IDLE, 0.0, 0.0, 0.0, 598.756007
IDLE, 0.0, 0.0, 0.0, 598.781815
IDLE, 0.0, 0.0, 0.0, 598.800521
IDLE, 0.0, 0.0, 0.0, 598.820378
IDLE, 0.0, 0.0, 0.0, 598.845467
IDLE, 0.0, 0.0, 0.0, 598.857086
IDLE, 0.0, 0.0, 0.0, 598.882601
IDLE, 0.0, 0.0, 0.0, 598.901832
IDLE, 0.0, 0.0, 0.0, 598.920049
IDLE, 0.0, 0.0, 0.0, 598.939685
IDLE, 0.0, 0.0, 0.0, 598.955993
IDLE, 0.0, 0.0, 0.0, 598.97344
IDLE, 0.0, 0.0, 0.0, 598.991157
IDLE, 0.0, 0.0, 0.0, 599.012681
IDLE, 0.0, 0.0, 0.0, 599.032181
IDLE, 0.0, 0.0, 0.0, 599.052621
IDLE, 0.0, 0.0, 0.0, 599.074268
IDLE, 0.0, 0.0, 0.0, 599.099312
IDLE, 0.0, 0.0, 0.0, 599.114253
IDLE, 0.0, 0.0, 0.0, 599.132605
IDLE, 0.0, 0.0, 0.0, 599.152323
IDLE, 0.0, 0.0, 0.0, 599.172742
IDLE, 0.0, 0.0, 0.0, 599.197351
IDLE, 0.0, 0.0, 0.0, 599.218662
IDLE, 0.0, 0.0, 0.0, 599.237109
IDLE, 0.0, 0.0, 0.0, 599.258146
IDLE, 0.0, 0.0, 0.0, 599.283402
IDLE, 0.0, 0.0, 0.0, 599.30147
IDLE, 0.0, 0.0, 0.0, 599.321851
IDLE, 0.0, 0.0, 0.0, 599.34163
IDLE, 0.0, 0.0, 0.0, 599.362156
IDLE, 0.0, 0.0, 0.0, 599.384758
IDLE, 0.0, 0.0, 0.0, 599.400138
IDLE, 0.0, 0.0, 0.0, 599.419797
IDLE, 0.0, 0.0, 0.0, 599.438533
IDLE, 0.0, 0.0, 0.0, 599.457866
IDLE, 0.0, 0.0, 0.0, 599.480219
IDLE, 0.0, 0.0, 0.0, 599.498464
IDLE, 0.0, 0.0, 0.0, 599.519125
IDLE, 0.0, 0.0, 0.0, 599.540325
IDLE, 0.0, 0.0, 0.0, 599.561075
IDLE, 0.0, 0.0, 0.0, 599.577696
IDLE, 0.0, 0.0, 0.0, 599.598331
IDLE, 0.0, 0.0, 0.0, 599.620366
IDLE, 0.0, 0.0, 0.0, 599.641078
IDLE, 0.0, 0.0, 0.0, 599.664207
IDLE, 0.0, 0.0, 0.0, 599.679675
IDLE, 0.0, 0.0, 0.0, 599.700186
IDLE, 0.0, 0.0, 0.0, 599.722985
IDLE, 0.0, 0.0, 0.0, 599.745269
IDLE, 0.0, 0.0, 0.0, 599.771921
IDLE, 0.0, 0.0, 0.0, 599.794876
IDLE, 0.0, 0.0, 0.0, 599.81386
IDLE, 0.0, 0.0, 0.0, 599.838852
IDLE, 0.0, 0.0, 0.0, 599.8695
IDLE, 0.0, 0.0, 0.0, 599.885901
IDLE, 0.0, 0.0, 0.0, 599.906019
IDLE, 0.0, 0.0, 0.0, 599.931178
IDLE, 0.0, 0.0, 0.0, 599.949712
IDLE, 0.0, 0.0, 0.0, 599.972012
IDLE, 0.0, 0.0, 0.0, 599.993291
IDLE, 0.0, 0.0, 0.0, 600.013955
IDLE, 0.0, 0.0, 0.0, 600.038705
IDLE, 0.0, 0.0, 0.0, 600.061648
IDLE, 0.0, 0.0, 0.0, 600.082911
IDLE, 0.0, 0.0, 0.0, 600.105922
IDLE, 0.0, 0.0, 0.0, 600.128839
IDLE, 0.0, 0.0, 0.0, 600.153483
IDLE, 0.0, 0.0, 0.0, 600.173648
IDLE, 0.0, 0.0, 0.0, 600.201354
IDLE, 0.0, 0.0, 0.0, 600.219567
IDLE, 0.0, 0.0, 0.0, 600.244748
IDLE, 0.0, 0.0, 0.0, 600.267033
IDLE, 0.0, 0.0, 0.0, 600.283661
IDLE, 0.0, 0.0, 0.0, 600.312698
IDLE, 0.0, 0.0, 0.0, 600.333515
IDLE, 0.0, 0.0, 0.0, 600.361991
IDLE, 0.0, 0.0, 0.0, 600.379422
IDLE, 0.0, 0.0, 0.0, 600.40258
IDLE, 0.0, 0.0, 0.0, 600.427334
IDLE, 0.0, 0.0, 0.0, 600.446375
IDLE, 0.0, 0.0, 0.0, 600.466277
IDLE, 0.0, 0.0, 0.0, 600.49575
IDLE, 0.0, 0.0, 0.0, 600.518161
IDLE, 0.0, 0.0, 0.0, 600.538959
IDLE, 0.0, 0.0, 0.0, 600.568769
IDLE, 0.0, 0.0, 0.0, 600.590299
IDLE, 0.0, 0.0, 0.0, 600.612857
IDLE, 0.0, 0.0, 0.0, 600.634113
IDLE, 0.0, 0.0, 0.0, 600.654417
IDLE, 0.0, 0.0, 0.0, 600.673939
IDLE, 0.0, 0.0, 0.0, 600.699563
IDLE, 0.0, 0.0, 0.0, 600.720042
IDLE, 0.0, 0.0, 0.0, 600.728602
IDLE, 0.0, 0.0, 0.0, 600.740213
IDLE, 0.0, 0.0, 0.0, 600.767459
IDLE, 0.0, 0.0, 0.0, 600.787957
IDLE, 0.0, 0.0, 0.0, 600.811739
IDLE, 0.0, 0.0, 0.0, 600.836155
IDLE, 0.0, 0.0, 0.0, 600.860058
IDLE, 0.0, 0.0, 0.0, 600.883689
IDLE, 0.0, 0.0, 0.0, 600.904858
IDLE, 0.0, 0.0, 0.0, 600.928753
IDLE, 0.0, 0.0, 0.0, 600.949933
IDLE, 0.0, 0.0, 0.0, 600.974242
IDLE, 0.0, 0.0, 0.0, 600.996812
IDLE, 0.0, 0.0, 0.0, 601.020683
IDLE, 0.0, 0.0, 0.0, 601.035468
IDLE, 0.0, 0.0, 0.0, 601.05708
IDLE, 0.0, 0.0, 0.0, 601.085303
IDLE, 0.0, 0.0, 0.0, 601.101852
IDLE, 0.0, 0.0, 0.0, 601.122314
IDLE, 0.0, 0.0, 0.0, 601.147578
IDLE, 0.0, 0.0, 0.0, 601.167575
IDLE, 0.0, 0.0, 0.0, 601.191756
IDLE, 0.0, 0.0, 0.0, 601.216203
IDLE, 0.0, 0.0, 0.0, 601.236581
IDLE, 0.0, 0.0, 0.0, 601.268001
IDLE, 0.0, 0.0, 0.0, 601.287131
IDLE, 0.0, 0.0, 0.0, 601.309834
IDLE, 0.0, 0.0, 0.0, 601.332493
IDLE, 0.0, 0.0, 0.0, 601.351057
IDLE, 0.0, 0.0, 0.0, 601.371151
IDLE, 0.0, 0.0, 0.0, 601.391814
IDLE, 0.0, 0.0, 0.0, 601.413248
IDLE, 0.0, 0.0, 0.0, 601.432932
IDLE, 0.0, 0.0, 0.0, 601.452267
IDLE, 0.0, 0.0, 0.0, 601.476873
IDLE, 0.0, 0.0, 0.0, 601.506792
IDLE, 0.0, 0.0, 0.0, 601.522866
IDLE, 0.0, 0.0, 0.0, 601.542928
IDLE, 0.0, 0.0, 0.0, 601.564181
IDLE, 0.0, 0.0, 0.0, 601.584442
IDLE, 0.0, 0.0, 0.0, 601.608465
IDLE, 0.0, 0.0, 0.0, 601.625171
IDLE, 0.0, 0.0, 0.0, 601.641328
IDLE, 0.0, 0.0, 0.0, 601.664165
IDLE, 0.0, 0.0, 0.0, 601.685864
IDLE, 0.0, 0.0, 0.0, 601.704054
IDLE, 0.0, 0.0, 0.0, 601.72954
IDLE, 0.0, 0.0, 0.0, 601.745209
IDLE, 0.0, 0.0, 0.0, 601.775187
IDLE, 0.0, 0.0, 0.0, 601.793387
IDLE, 0.0, 0.0, 0.0, 601.812752
IDLE, 0.0, 0.0, 0.0, 601.84204
IDLE, 0.0, 0.0, 0.0, 601.857756
IDLE, 0.0, 0.0, 0.0, 601.88161
IDLE, 0.0, 0.0, 0.0, 601.89729
IDLE, 0.0, 0.0, 0.0, 601.92595
IDLE, 0.0, 0.0, 0.0, 601.944273
IDLE, 0.0, 0.0, 0.0, 601.971795
IDLE, 0.0, 0.0, 0.0, 601.99264
IDLE, 0.0, 0.0, 0.0, 602.012564
IDLE, 0.0, 0.0, 0.0, 602.032405
IDLE, 0.0, 0.0, 0.0, 602.055571
IDLE, 0.0, 0.0, 0.0, 602.07867
IDLE, 0.0, 0.0, 0.0, 602.094216
IDLE, 0.0, 0.0, 0.0, 602.11342
IDLE, 0.0, 0.0, 0.0, 602.133075
IDLE, 0.0, 0.0, 0.0, 602.156614
IDLE, 0.0, 0.0, 0.0, 602.176765
IDLE, 0.0, 0.0, 0.0, 602.197395
IDLE, 0.0, 0.0, 0.0, 602.219651
IDLE, 0.0, 0.0, 0.0, 602.239151
IDLE, 0.0, 0.0, 0.0, 602.254917
IDLE, 0.0, 0.0, 0.0, 602.273614
IDLE, 0.0, 0.0, 0.0, 602.294598
IDLE, 0.0, 0.0, 0.0, 602.313829
IDLE, 0.0, 0.0, 0.0, 602.335464
IDLE, 0.0, 0.0, 0.0, 602.361312
IDLE, 0.0, 0.0, 0.0, 602.38243
IDLE, 0.0, 0.0, 0.0, 602.402965
IDLE, 0.0, 0.0, 0.0, 602.426466
IDLE, 0.0, 0.0, 0.0, 602.440026
IDLE, 0.0, 0.0, 0.0, 602.468362
IDLE, 0.0, 0.0, 0.0, 602.480885
IDLE, 0.0, 0.0, 0.0, 602.499334
IDLE, 0.0, 0.0, 0.0, 602.526039
IDLE, 0.0, 0.0, 0.0, 602.538726
IDLE, 0.0, 0.0, 0.0, 602.563505
IDLE, 0.0, 0.0, 0.0, 602.582134
IDLE, 0.0, 0.0, 0.0, 602.602502
IDLE, 0.0, 0.0, 0.0, 602.628706
IDLE, 0.0, 0.0, 0.0, 602.641907
IDLE, 0.0, 0.0, 0.0, 602.661079
IDLE, 0.0, 0.0, 0.0, 602.678664
IDLE, 0.0, 0.0, 0.0, 602.69757
IDLE, 0.0, 0.0, 0.0, 602.72188
IDLE, 0.0, 0.0, 0.0, 602.741244
IDLE, 0.0, 0.0, 0.0, 602.759498
IDLE, 0.0, 0.0, 0.0, 602.767888
IDLE, 0.0, 0.0, 0.0, 602.778228
IDLE, 0.0, 0.0, 0.0, 602.80479
IDLE, 0.0, 0.0, 0.0, 602.825237
IDLE, 0.0, 0.0, 0.0, 602.847357
IDLE, 0.0, 0.0, 0.0, 602.862857
IDLE, 0.0, 0.0, 0.0, 602.887757
IDLE, 0.0, 0.0, 0.0, 602.906695
IDLE, 0.0, 0.0, 0.0, 602.92662
IDLE, 0.0, 0.0, 0.0, 602.948174
IDLE, 0.0, 0.0, 0.0, 602.968951
IDLE, 0.0, 0.0, 0.0, 602.989736
IDLE, 0.0, 0.0, 0.0, 603.008927
IDLE, 0.0, 0.0, 0.0, 603.028842
IDLE, 0.0, 0.0, 0.0, 603.048532
IDLE, 0.0, 0.0, 0.0, 603.06442
IDLE, 0.0, 0.0, 0.0, 603.087854
IDLE, 0.0, 0.0, 0.0, 603.103853
IDLE, 0.0, 0.0, 0.0, 603.126891
IDLE, 0.0, 0.0, 0.0, 603.144178
IDLE, 0.0, 0.0, 0.0, 603.159766
IDLE, 0.0, 0.0, 0.0, 603.18123
IDLE, 0.0, 0.0, 0.0, 603.196739
IDLE, 0.0, 0.0, 0.0, 603.222378
IDLE, 0.0, 0.0, 0.0, 603.242201
IDLE, 0.0, 0.0, 0.0, 603.258107
IDLE, 0.0, 0.0, 0.0, 603.273959
IDLE, 0.0, 0.0, 0.0, 603.294506
IDLE, 0.0, 0.0, 0.0, 603.313882
IDLE, 0.0, 0.0, 0.0, 603.331859
IDLE, 0.0, 0.0, 0.0, 603.355673
IDLE, 0.0, 0.0, 0.0, 603.372927
IDLE, 0.0, 0.0, 0.0, 603.396141
IDLE, 0.0, 0.0, 0.0, 603.414408
IDLE, 0.0, 0.0, 0.0, 603.432925
IDLE, 0.0, 0.0, 0.0, 603.456096
IDLE, 0.0, 0.0, 0.0, 603.480707
IDLE, 0.0, 0.0, 0.0, 603.500775
IDLE, 0.0, 0.0, 0.0, 603.519649
IDLE, 0.0, 0.0, 0.0, 603.539705
IDLE, 0.0, 0.0, 0.0, 603.55813
IDLE, 0.0, 0.0, 0.0, 603.58072
IDLE, 0.0, 0.0, 0.0, 603.605439
IDLE, 0.0, 0.0, 0.0, 603.617806
IDLE, 0.0, 0.0, 0.0, 603.64058
IDLE, 0.0, 0.0, 0.0, 603.658182
IDLE, 0.0, 0.0, 0.0, 603.674419
IDLE, 0.0, 0.0, 0.0, 603.702685
IDLE, 0.0, 0.0, 0.0, 603.719957
IDLE, 0.0, 0.0, 0.0, 603.736436
IDLE, 0.0, 0.0, 0.0, 603.765857
IDLE, 0.0, 0.0, 0.0, 603.779679
IDLE, 0.0, 0.0, 0.0, 603.798153
IDLE, 0.0, 0.0, 0.0, 603.821641
IDLE, 0.0, 0.0, 0.0, 603.840897
IDLE, 0.0, 0.0, 0.0, 603.860856
IDLE, 0.0, 0.0, 0.0, 603.879475
IDLE, 0.0, 0.0, 0.0, 603.897782
IDLE, 0.0, 0.0, 0.0, 603.917366
IDLE, 0.0, 0.0, 0.0, 603.940946
IDLE, 0.0, 0.0, 0.0, 603.967857
IDLE, 0.0, 0.0, 0.0, 603.983827
IDLE, 0.0, 0.0, 0.0, 604.002331
IDLE, 0.0, 0.0, 0.0, 604.025171
IDLE, 0.0, 0.0, 0.0, 604.038491
IDLE, 0.0, 0.0, 0.0, 604.065688
IDLE, 0.0, 0.0, 0.0, 604.08278
IDLE, 0.0, 0.0, 0.0, 604.106922
IDLE, 0.0, 0.0, 0.0, 604.127518
IDLE, 0.0, 0.0, 0.0, 604.141335
IDLE, 0.0, 0.0, 0.0, 604.16958
IDLE, 0.0, 0.0, 0.0, 604.187223
IDLE, 0.0, 0.0, 0.0, 604.205857
IDLE, 0.0, 0.0, 0.0, 604.227282
IDLE, 0.0, 0.0, 0.0, 604.241506
IDLE, 0.0, 0.0, 0.0, 604.262662
IDLE, 0.0, 0.0, 0.0, 604.282189
IDLE, 0.0, 0.0, 0.0, 604.297147
IDLE, 0.0, 0.0, 0.0, 604.322764
IDLE, 0.0, 0.0, 0.0, 604.338877
IDLE, 0.0, 0.0, 0.0, 604.358561
IDLE, 0.0, 0.0, 0.0, 604.38197
IDLE, 0.0, 0.0, 0.0, 604.39795
IDLE, 0.0, 0.0, 0.0, 604.424799
IDLE, 0.0, 0.0, 0.0, 604.442331
IDLE, 0.0, 0.0, 0.0, 604.460914
IDLE, 0.0, 0.0, 0.0, 604.469581
IDLE, 0.0, 0.0, 0.0, 604.481191
IDLE, 0.0, 0.0, 0.0, 604.505403
IDLE, 0.0, 0.0, 0.0, 604.522873
IDLE, 0.0, 0.0, 0.0, 604.548951
IDLE, 0.0, 0.0, 0.0, 604.564163
IDLE, 0.0, 0.0, 0.0, 604.581725
IDLE, 0.0, 0.0, 0.0, 604.599532
IDLE, 0.0, 0.0, 0.0, 604.617117
IDLE, 0.0, 0.0, 0.0, 604.628277
IDLE, 0.0, 0.0, 0.0, 604.654454
IDLE, 0.0, 0.0, 0.0, 604.673721
IDLE, 0.0, 0.0, 0.0, 604.693076
IDLE, 0.0, 0.0, 0.0, 604.717364
IDLE, 0.0, 0.0, 0.0, 604.738291
IDLE, 0.0, 0.0, 0.0, 604.758658
IDLE, 0.0, 0.0, 0.0, 604.776955
IDLE, 0.0, 0.0, 0.0, 604.801914
IDLE, 0.0, 0.0, 0.0, 604.812897
IDLE, 0.0, 0.0, 0.0, 604.836706
IDLE, 0.0, 0.0, 0.0, 604.856601
IDLE, 0.0, 0.0, 0.0, 604.877204
IDLE, 0.0, 0.0, 0.0, 604.902935
IDLE, 0.0, 0.0, 0.0, 604.914674
IDLE, 0.0, 0.0, 0.0, 604.944921
IDLE, 0.0, 0.0, 0.0, 604.962553
IDLE, 0.0, 0.0, 0.0, 604.98066
IDLE, 0.0, 0.0, 0.0, 605.006349
IDLE, 0.0, 0.0, 0.0, 605.018418
IDLE, 0.0, 0.0, 0.0, 605.038088
IDLE, 0.0, 0.0, 0.0, 605.045479
IDLE, 0.0, 0.0, 0.0, 605.053408
IDLE, 0.0, 0.0, 0.0, 605.07303
IDLE, 0.0, 0.0, 0.0, 605.093877
IDLE, 0.0, 0.0, 0.0, 605.113788
IDLE, 0.0, 0.0, 0.0, 605.134501
IDLE, 0.0, 0.0, 0.0, 605.154145
IDLE, 0.0, 0.0, 0.0, 605.174839
IDLE, 0.0, 0.0, 0.0, 605.195182
IDLE, 0.0, 0.0, 0.0, 605.217476
IDLE, 0.0, 0.0, 0.0, 605.233185
IDLE, 0.0, 0.0, 0.0, 605.250347
IDLE, 0.0, 0.0, 0.0, 605.269732
IDLE, 0.0, 0.0, 0.0, 605.289099
IDLE, 0.0, 0.0, 0.0, 605.310952
IDLE, 0.0, 0.0, 0.0, 605.333342
IDLE, 0.0, 0.0, 0.0, 605.359842
IDLE, 0.0, 0.0, 0.0, 605.378683
IDLE, 0.0, 0.0, 0.0, 605.405277
IDLE, 0.0, 0.0, 0.0, 605.421988
IDLE, 0.0, 0.0, 0.0, 605.447553
IDLE, 0.0, 0.0, 0.0, 605.468706
IDLE, 0.0, 0.0, 0.0, 605.486308
IDLE, 0.0, 0.0, 0.0, 605.510495
IDLE, 0.0, 0.0, 0.0, 605.527509
IDLE, 0.0, 0.0, 0.0, 605.545395
IDLE, 0.0, 0.0, 0.0, 605.566364
IDLE, 0.0, 0.0, 0.0, 605.585517
IDLE, 0.0, 0.0, 0.0, 605.61135
IDLE, 0.0, 0.0, 0.0, 605.629279
IDLE, 0.0, 0.0, 0.0, 605.646554
IDLE, 0.0, 0.0, 0.0, 605.669927
IDLE, 0.0, 0.0, 0.0, 605.690664
IDLE, 0.0, 0.0, 0.0, 605.712605
IDLE, 0.0, 0.0, 0.0, 605.736081
IDLE, 0.0, 0.0, 0.0, 605.75854
IDLE, 0.0, 0.0, 0.0, 605.775896
IDLE, 0.0, 0.0, 0.0, 605.798751
IDLE, 0.0, 0.0, 0.0, 605.819532
IDLE, 0.0, 0.0, 0.0, 605.833302
IDLE, 0.0, 0.0, 0.0, 605.857982
IDLE, 0.0, 0.0, 0.0, 605.87757
IDLE, 0.0, 0.0, 0.0, 605.897038
IDLE, 0.0, 0.0, 0.0, 605.917989
IDLE, 0.0, 0.0, 0.0, 605.942973
IDLE, 0.0, 0.0, 0.0, 605.960382
IDLE, 0.0, 0.0, 0.0, 605.979236
IDLE, 0.0, 0.0, 0.0, 606.000107
IDLE, 0.0, 0.0, 0.0, 606.026312
IDLE, 0.0, 0.0, 0.0, 606.046942
IDLE, 0.0, 0.0, 0.0, 606.06761
IDLE, 0.0, 0.0, 0.0, 606.090651
IDLE, 0.0, 0.0, 0.0, 606.112606
IDLE, 0.0, 0.0, 0.0, 606.132463
IDLE, 0.0, 0.0, 0.0, 606.150129
IDLE, 0.0, 0.0, 0.0, 606.169867
IDLE, 0.0, 0.0, 0.0, 606.185832
IDLE, 0.0, 0.0, 0.0, 606.204453
IDLE, 0.0, 0.0, 0.0, 606.225349
IDLE, 0.0, 0.0, 0.0, 606.243549
